Applications Memory Usage (kB):
Uptime: 392851 Realtime: 392851

Total PSS by process:
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: servicemanager (pid 1598)
      331 kB: sh (pid 1818)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: dumpsys (pid 8621)

Total PSS by OOM adjustment:
   113540 kB: Native
               24148 kB: zygote64 (pid 1619)
               14574 kB: zygote (pid 1620)
               11924 kB: mediaserver (pid 1605)
                9089 kB: surfaceflinger (pid 1600)
                7321 kB: logd (pid 1595)
                6517 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2820 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1543 kB: vold (pid 1599)
                1277 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1046 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 827 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 594 kB: dhcpcd (pid 3704)
                 593 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 446 kB: teecd (pid 1623)
                 443 kB: logcat (pid 3189)
                 400 kB: sh (pid 1639)
                 377 kB: sh (pid 1752)
                 376 kB: installd (pid 1606)
                 376 kB: sh (pid 1749)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: servicemanager (pid 1598)
                 331 kB: sh (pid 1818)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: dumpsys (pid 8621)
    80018 kB: System
               80018 kB: system (pid 2238)
    68799 kB: Persistent
               53942 kB: com.android.systemui (pid 2608)
                8328 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12756 kB: Persistent Service
               12756 kB: com.android.bluetooth (pid 3045)
   379818 kB: Foreground
              136095 kB: com.tianci.movieplatform (pid 7551 / activities)
               97662 kB: com.skyworth.angel.voice (pid 4537)
               58454 kB: com.tianci.de (pid 3463)
               53529 kB: com.tianci.system (pid 2747)
               34078 kB: com.tianci.push (pid 3261)
    45145 kB: Visible
               45145 kB: com.coocaa.os.ccosservice (pid 3570)
    20253 kB: Perceptible
               20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27283 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12810 kB: com.skyworth.dtv (pid 3966)
    29236 kB: Previous
               29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8987 kB: B Services
                8987 kB: com.skyworthdigital.idtv (pid 2780)
    66860 kB: Cached
               30327 kB: com.tianci.user (pid 7581)
               10375 kB: android.process.media (pid 2671)
                7359 kB: com.android.managedprovisioning (pid 3934)
                7211 kB: com.android.defcontainer (pid 2942)
                7092 kB: com.android.externalstorage (pid 2717)
                4496 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   272276 kB: .dex mmap
   193592 kB: Dalvik
   104674 kB: .so mmap
   102930 kB: Native
    82991 kB: .oat mmap
    34291 kB: .art mmap
    15598 kB: .apk mmap
    12666 kB: Other mmap
    10267 kB: .ttf mmap
     9493 kB: Dalvik Other
     7272 kB: Stack
     6239 kB: Unknown
      246 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 853432 kB (66860 cached pss + 158612 cached kernel + 627960 free)
 Used RAM: 1036947 kB (785835 used pss + 251112 kernel)
 Lost RAM: -9591 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 446347 Realtime: 446347

Total PSS by process:
   136143 kB: com.tianci.movieplatform (pid 7551 / activities)
    98202 kB: com.skyworth.angel.voice (pid 4537)
    80064 kB: system (pid 2238)
    58471 kB: com.tianci.de (pid 3463)
    53941 kB: com.android.systemui (pid 2608)
    53533 kB: com.tianci.system (pid 2747)
    45145 kB: com.coocaa.os.ccosservice (pid 3570)
    34077 kB: com.tianci.push (pid 3261)
    30327 kB: com.tianci.user (pid 7581)
    29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    24131 kB: zygote64 (pid 1619)
    20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14574 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12854 kB: com.skyworth.dtv (pid 3966)
    12756 kB: com.android.bluetooth (pid 3045)
    11924 kB: mediaserver (pid 1605)
    10375 kB: android.process.media (pid 2671)
     9088 kB: surfaceflinger (pid 1600)
     8987 kB: com.skyworthdigital.idtv (pid 2780)
     8327 kB: com.skyworth.android.skyRMService (pid 2818)
     7359 kB: com.android.managedprovisioning (pid 3934)
     7337 kB: logd (pid 1595)
     7211 kB: com.android.defcontainer (pid 2942)
     7092 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6501 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4496 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2819 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1543 kB: vold (pid 1599)
     1254 kB: keystore (pid 1607)
     1125 kB: busybox (pid 8773)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1046 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      822 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      594 kB: dhcpcd (pid 3704)
      593 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      532 kB: dumpsys (pid 8758)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      446 kB: teecd (pid 1623)
      443 kB: logcat (pid 3189)
      400 kB: sh (pid 1639)
      377 kB: sh (pid 1752)
      376 kB: sh (pid 1749)
      371 kB: installd (pid 1606)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: servicemanager (pid 1598)
      331 kB: sh (pid 1818)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)

Total PSS by OOM adjustment:
   115145 kB: Native
               24131 kB: zygote64 (pid 1619)
               14574 kB: zygote (pid 1620)
               11924 kB: mediaserver (pid 1605)
                9088 kB: surfaceflinger (pid 1600)
                7337 kB: logd (pid 1595)
                6501 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2819 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1543 kB: vold (pid 1599)
                1254 kB: keystore (pid 1607)
                1125 kB: busybox (pid 8773)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1046 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 822 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 594 kB: dhcpcd (pid 3704)
                 593 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 532 kB: dumpsys (pid 8758)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 446 kB: teecd (pid 1623)
                 443 kB: logcat (pid 3189)
                 400 kB: sh (pid 1639)
                 377 kB: sh (pid 1752)
                 376 kB: sh (pid 1749)
                 371 kB: installd (pid 1606)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: servicemanager (pid 1598)
                 331 kB: sh (pid 1818)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
    80064 kB: System
               80064 kB: system (pid 2238)
    68797 kB: Persistent
               53941 kB: com.android.systemui (pid 2608)
                8327 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12756 kB: Persistent Service
               12756 kB: com.android.bluetooth (pid 3045)
   380426 kB: Foreground
              136143 kB: com.tianci.movieplatform (pid 7551 / activities)
               98202 kB: com.skyworth.angel.voice (pid 4537)
               58471 kB: com.tianci.de (pid 3463)
               53533 kB: com.tianci.system (pid 2747)
               34077 kB: com.tianci.push (pid 3261)
    45145 kB: Visible
               45145 kB: com.coocaa.os.ccosservice (pid 3570)
    20253 kB: Perceptible
               20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27327 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12854 kB: com.skyworth.dtv (pid 3966)
    29236 kB: Previous
               29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8987 kB: B Services
                8987 kB: com.skyworthdigital.idtv (pid 2780)
    66860 kB: Cached
               30327 kB: com.tianci.user (pid 7581)
               10375 kB: android.process.media (pid 2671)
                7359 kB: com.android.managedprovisioning (pid 3934)
                7211 kB: com.android.defcontainer (pid 2942)
                7092 kB: com.android.externalstorage (pid 2717)
                4496 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   272276 kB: .dex mmap
   194316 kB: Dalvik
   104898 kB: .so mmap
   103118 kB: Native
    82991 kB: .oat mmap
    34291 kB: .art mmap
    15598 kB: .apk mmap
    13758 kB: Other mmap
    10267 kB: .ttf mmap
     9461 kB: Dalvik Other
     7300 kB: Stack
     6311 kB: Unknown
      251 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 852504 kB (66860 cached pss + 158600 cached kernel + 627044 free)
 Used RAM: 1039344 kB (788136 used pss + 251208 kernel)
 Lost RAM: -11060 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 450271 Realtime: 450271

Total PSS by process:
   136143 kB: com.tianci.movieplatform (pid 7551 / activities)
    98550 kB: com.skyworth.angel.voice (pid 4537)
    78947 kB: system (pid 2238)
    58483 kB: com.tianci.de (pid 3463)
    53942 kB: com.android.systemui (pid 2608)
    53588 kB: com.tianci.system (pid 2747)
    45196 kB: com.coocaa.os.ccosservice (pid 3570)
    34078 kB: com.tianci.push (pid 3261)
    30327 kB: com.tianci.user (pid 7581)
    29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    24148 kB: zygote64 (pid 1619)
    20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14574 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12886 kB: com.skyworth.dtv (pid 3966)
    12756 kB: com.android.bluetooth (pid 3045)
    11925 kB: mediaserver (pid 1605)
    10375 kB: android.process.media (pid 2671)
     9088 kB: surfaceflinger (pid 1600)
     8987 kB: com.skyworthdigital.idtv (pid 2780)
     8332 kB: com.skyworth.android.skyRMService (pid 2818)
     7359 kB: com.android.managedprovisioning (pid 3934)
     7356 kB: logd (pid 1595)
     7211 kB: com.android.defcontainer (pid 2942)
     7092 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6517 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4496 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2819 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1543 kB: vold (pid 1599)
     1277 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1046 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      826 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      594 kB: dhcpcd (pid 3704)
      593 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      446 kB: teecd (pid 1623)
      443 kB: logcat (pid 3189)
      400 kB: sh (pid 1639)
      377 kB: sh (pid 1752)
      376 kB: installd (pid 1606)
      376 kB: sh (pid 1749)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: servicemanager (pid 1598)
      331 kB: sh (pid 1818)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: dumpsys (pid 8758)
        0 kB: busybox (pid 8773)

Total PSS by OOM adjustment:
   113573 kB: Native
               24148 kB: zygote64 (pid 1619)
               14574 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9088 kB: surfaceflinger (pid 1600)
                7356 kB: logd (pid 1595)
                6517 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2819 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1543 kB: vold (pid 1599)
                1277 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1046 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 826 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 594 kB: dhcpcd (pid 3704)
                 593 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 446 kB: teecd (pid 1623)
                 443 kB: logcat (pid 3189)
                 400 kB: sh (pid 1639)
                 377 kB: sh (pid 1752)
                 376 kB: installd (pid 1606)
                 376 kB: sh (pid 1749)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: servicemanager (pid 1598)
                 331 kB: sh (pid 1818)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: dumpsys (pid 8758)
                   0 kB: busybox (pid 8773)
    78947 kB: System
               78947 kB: system (pid 2238)
    68803 kB: Persistent
               53942 kB: com.android.systemui (pid 2608)
                8332 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12756 kB: Persistent Service
               12756 kB: com.android.bluetooth (pid 3045)
   380842 kB: Foreground
              136143 kB: com.tianci.movieplatform (pid 7551 / activities)
               98550 kB: com.skyworth.angel.voice (pid 4537)
               58483 kB: com.tianci.de (pid 3463)
               53588 kB: com.tianci.system (pid 2747)
               34078 kB: com.tianci.push (pid 3261)
    45196 kB: Visible
               45196 kB: com.coocaa.os.ccosservice (pid 3570)
    20253 kB: Perceptible
               20253 kB: com.coocaa.os.softsettings.provider (pid 3370)
    27359 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12886 kB: com.skyworth.dtv (pid 3966)
    29236 kB: Previous
               29236 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8987 kB: B Services
                8987 kB: com.skyworthdigital.idtv (pid 2780)
    66860 kB: Cached
               30327 kB: com.tianci.user (pid 7581)
               10375 kB: android.process.media (pid 2671)
                7359 kB: com.android.managedprovisioning (pid 3934)
                7211 kB: com.android.defcontainer (pid 2942)
                7092 kB: com.android.externalstorage (pid 2717)
                4496 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   272276 kB: .dex mmap
   193724 kB: Dalvik
   104670 kB: .so mmap
   103018 kB: Native
    82991 kB: .oat mmap
    34291 kB: .art mmap
    15601 kB: .apk mmap
    12668 kB: Other mmap
    10267 kB: .ttf mmap
     9389 kB: Dalvik Other
     7272 kB: Stack
     6239 kB: Unknown
      246 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 854596 kB (66860 cached pss + 159884 cached kernel + 627852 free)
 Used RAM: 1037032 kB (785952 used pss + 251080 kernel)
 Lost RAM: -10840 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
